district_id,district_name,division,total_area_sqkm,total_agricultural_land_hectare,net_cultivated_area_hectare,single_crop_area_hectare,double_crop_area_hectare,triple_crop_area_hectare,current_fallow_land_hectare,char_land_hectare,hilly_land_hectare,saline_affected_land_hectare,haor_wetland_hectare,rice_fallow_land_hectare,total_untapped_potential_hectare,cropping_intensity_pct,annual_land_loss_hectare,primary_area_type,secondary_area_type,estimated_farmer_households,estimated_rural_wards,data_reliability
DHA,Dhaka,Dhaka,1463,52000,38000,6000,22000,10000,2500,0,0,0,0,4000,8300,210.53,2200,urban_adjacent,plain,85000,351,estimated
GAZ,Gazipur,Dhaka,1741,68000,52000,10000,28000,14000,3000,0,0,0,0,5500,11500,207.69,1600,urban_adjacent,plain,110000,405,estimated
NAR,Narayanganj,Dhaka,684,38000,28000,5000,16000,7000,1800,0,0,0,0,3200,6500,207.14,1100,urban_adjacent,plain,65000,270,estimated
MUN,Munshiganj,Dhaka,955,62000,50000,9000,28000,13000,2200,0,0,0,0,5000,9900,208,500,urban_adjacent,char,105000,369,estimated
MAN,Manikganj,Dhaka,1379,88000,72000,14000,40000,18000,3500,0,0,0,0,7000,14700,205.56,350,plain,none,140000,441,estimated
FAR,Faridpur,Dhaka,2073,135000,112000,22000,62000,28000,5000,0,0,0,0,12000,23600,205.36,320,plain,char,210000,585,estimated
RAJ,Rajbari,Dhaka,1118,82000,68000,14000,38000,16000,3200,0,0,0,0,8000,15400,202.94,280,plain,char,130000,369,estimated
GOA,Gopalganj,Dhaka,1468,98000,80000,16000,44000,20000,4000,0,0,0,0,9000,17800,205,260,plain,haor,155000,477,estimated
MAD,Madaripur,Dhaka,1144,88000,72000,15000,40000,17000,3800,8000,0,0,0,10000,23900,202.78,220,plain,char,140000,405,estimated
SHA,Shariatpur,Dhaka,1182,92000,76000,16000,42000,18000,4200,9000,0,0,0,10500,25800,202.63,200,plain,char,148000,405,estimated
NAR2,Narsingdi,Dhaka,1144,74000,62000,12000,34000,16000,2800,0,0,0,0,7000,13400,206.45,450,plain,none,125000,378,estimated
KIS2,Kishoreganj,Dhaka,2689,158000,128000,28000,68000,32000,6500,0,0,0,38000,33300,48200,203.12,320,plain,haor,255000,756,estimated
