year,product_id,product_name,product_category,import_quantity_mt,import_cost_usd_million,import_cost_bdt_crore,avg_unit_price_usd_per_ton,domestic_production_mt,total_national_demand_mt,import_dependency_pct,self_sufficiency_pct,primary_source_country,secondary_source_country,usd_to_bdt_rate,yoy_quantity_change_pct,yoy_cost_change_pct,data_reliability
2015,palm_oil,Palm Oil,edible_oil,1050000,680.0,5304.0,647.62,0,1050000,100.0,0.0,Indonesia,Malaysia,78.0,0.0,0.0,estimated
2015,soybean_oil,Soybean Oil,edible_oil,280000,220.0,1716.0,785.71,0,280000,100.0,0.0,Argentina,Brazil,78.0,0.0,0.0,estimated
2015,mustard_oil,Mustard Oil,edible_oil,45000,38.0,296.4,844.44,320000,365000,12.33,87.67,India,Nepal,78.0,0.0,0.0,estimated
2015,other_edible_oil,Other Edible Oils,edible_oil,95000,72.0,561.6,757.89,0,95000,100.0,0.0,Malaysia,Ukraine,78.0,0.0,0.0,estimated
2015,total_edible_oil,Total Edible Oil,edible_oil,1470000,1010.0,7878.0,686.39,320000,1790000,82.12,17.88,Indonesia,Malaysia,78.0,0.0,0.0,estimated
2015,rice,Rice,cereal,200000,80.0,624.0,400.0,34500000,35200000,2.84,97.16,India,Vietnam,78.0,0.0,0.0,estimated
2015,wheat,Wheat,cereal,4200000,1050.0,8190.0,250.0,1250000,5450000,77.06,22.94,India,Australia,78.0,0.0,0.0,estimated
2015,lentil,Lentil,pulse,550000,330.0,2574.0,600.0,150000,700000,78.57,21.43,India,Canada,78.0,0.0,0.0,estimated
2015,chickpea,Chickpea,pulse,210000,115.0,897.0,547.62,20000,230000,91.3,8.7,Australia,India,78.0,0.0,0.0,estimated
2015,other_pulses,Other Pulses,pulse,180000,95.0,741.0,527.78,60000,240000,75.0,25.0,Myanmar,India,78.0,0.0,0.0,estimated
2015,sugar,Sugar,sweetener,1600000,720.0,5616.0,450.0,80000,1680000,95.24,4.76,Brazil,India,78.0,0.0,0.0,estimated
2015,onion,Onion,vegetable,350000,70.0,546.0,200.0,1500000,1850000,18.92,81.08,India,China,78.0,0.0,0.0,estimated
2015,garlic,Garlic,vegetable,120000,55.0,429.0,458.33,200000,320000,37.5,62.5,China,India,78.0,0.0,0.0,estimated
2015,edible_oil_seed,Edible Oil Seeds,oilseed,1200000,560.0,4368.0,466.67,350000,1550000,77.42,22.58,India,Argentina,78.0,0.0,0.0,estimated
2016,palm_oil,Palm Oil,edible_oil,1100000,660.0,5181.0,600.0,0,1100000,100.0,0.0,Indonesia,Malaysia,78.5,4.76,-2.94,estimated
2016,soybean_oil,Soybean Oil,edible_oil,295000,228.0,1789.8,772.88,0,295000,100.0,0.0,Argentina,Brazil,78.5,5.36,3.64,estimated
2016,mustard_oil,Mustard Oil,edible_oil,48000,40.0,314.0,833.33,330000,378000,12.7,87.3,India,Nepal,78.5,6.67,5.26,estimated
2016,other_edible_oil,Other Edible Oils,edible_oil,98000,74.0,581.9,755.1,0,98000,100.0,0.0,Malaysia,Ukraine,78.5,3.16,2.78,estimated
2016,total_edible_oil,Total Edible Oil,edible_oil,1541000,1002.0,7865.7,650.23,330000,1871000,82.36,17.64,Indonesia,Malaysia,78.5,4.83,-0.79,estimated
2016,rice,Rice,cereal,220000,88.0,690.8,400.0,34800000,35200000,3.13,96.87,India,Vietnam,78.5,10.0,10.0,estimated
